                Complete Greek -                      language Transfer


                                         TRANSCRIPTS




                             LANGUAGE
                               rRAN~f~


   This transcript was created by volunteers. If you notice any errors in transcription or spelling ,
                             please contact: info @languagetransfer.org
	
S:	 Για	πoιους	είναι;	[ya	pyus	íne?].		


                                                                                                425
	
T:	 Για	πιους	είναι;	Very	good.	If	you	want	to	say,	“Whose	is	it?”	–	like,	“Who	does	it	
    belong	to?”	–	you	can	say,	ποιανού	[pyanú].	Ποιανού.		
	
S:	 Ποιανού.		
	
T:	 So,	Whose	is	it?		
	
S:	 Ποιανού	είναι;	[pyanú	íne?].		
	
T:	 Ποιανού	είναι;	–	this	meaning	something	like,	Οf	who	is	it?.	No?	We	can	see	the	
    “ου”	[u]	there,	but	we	also	have	like	an	N	(ν)	popping	up.	You	can	also	say,	“ποιου	
    είναι;”	 [pyu	 íne?].	 That	 would	 also	 make	 sense,	 as	 “Οf	 who	 is	 it?”,	 as	 well.	 But	
    “ποιανού”	[pyanú]	is	much	more	common.		
	
	 And	 this	 idea	 of	 possession	 that	 we’re	 seeing	 is	 not	 necessarily	 about	 owning	
    things;	it’s	more	broadly	to	do	with	the	meaning	of,	“of”.	So,	you	know,	when	we	
    say,	“my	friend’s	house”,	we	are	saying,	“the	house	of	my	friend”,	and	there	we	
    mean	 somebody	 owns	 something.	 But	 in	 the	 same	 way	 we	 can	 also	 say,	 “the	
    problems	 of	 the	 world”,	 no?	 So	 this	 kind	 of	 possessive	 structure	 that	 we’re	
    learning	is	not	just	about	literal	possession;	we	can	use	it	much	more	broadly.		So,	
    what	was,	the	problem?	The	problem.		
	
S:	 Το	πρόβλημα	[to	próvlima].		
	
T:	 Το	πρόβλημα.	And,	the	problems?		
	
S:	 Τα	προβλήματα	[ta	provlímata].		
	
T:		Τα	 προβλήματα.	 So	 with	 those	 neuter	 words	 ending	 A	 (α),	 we	 can’t	 make	 them	
    plural	with	A	(α),	so	we	add	“τα”	[ta]	on	the	end	–	just	like	the	word	for	“the”:	τα	
    προβλήματα.	 The	 word	 for	 “world”,	 world,	 like	 in	 “cosmopolitan”	 is,	 κόσμος	
    [kózmos].	This	is	spelt	with	an	S	(σ)	in	Greek,	but	we	hear	a	Z	[z]	before	that	M	(μ).	
    Κοσμος,	the	world.	O	κόσμος	[o	kózmos].	So	how	would	you	say,	The	problems	of	
    the	world?		
	
S:	 Τα	προβλήματα	του	κόσμου	[ta	provlímata	tu	kózmu].		
	
T:	 Very	good.	Τα	προβλήματα	του	κόσμου.	So	you	can	really	use	the	structure	a	lot	
    in	Greek.	And	also,	you	need	to	be	aware	of	…	that	it’s	going	in	a	different	order	to	
    how	you	think	about	it	in	English.	So	to	really	access	this	structure,	you	will	need	
    to	have	this	awareness	of	the	fact	that	you	will	think	of	it	in	a	different	way.	You	
    will	 say,	 maybe,	 “the	 world’s	 problems”,	 no,	 and	 be	 thinking:	 How?	 I	 can’t	 say	
    that.	 How	 can	 I	 say	 that	 in	 Greek?	 Until	 you	 realise:	 Oh,	 okay,	 it’s	 just,	 “the	
    problems	of	the	world”.	Τα	προβλήματα	του	κόσμου.	Very	good.		
	
	                                 	


                                                                                               426
Complete Greek, Track 88 – Language Transfer
	
Teacher:	“I	go”,	I	go,	in	Greek	is,	πηγαίνω	[piyéno].		
	
Student:	Πηγαίνω.		
	
T:	 Πηγαίνω.		
	
S:	 Πηγαίνω.		
	
T:	 So	this	Y	[y]	sound	is	just	the	γάμα	[gháma]	(γ),	no,	with	the	[e]	(αι)	sound	after	it,	
    being	 softened.	 Πηγαίνω	 –	 “I	 go”.	 How	 would	 you	 say,	 I’m	 going	 to	 my	 friend’s	
    house	–	and	we	mean	a	male	friend?		
	
S:	 Πηγαίνω	στο	σπίτι	του	φίλου	μου	[piyéno	sto	spíti	tu	fílu	mu].		
	
T:	 	Very	 good.	 Πηγαίνω	 στο	 σπίτι	 του	 φίλου	 μου.	 Good.	 Πηγαίνω	 …	 πηγαίνω,	 also	
    has	a	shorter	version:	πηγαίνω	–	the	whole	thing	kind	of	gets	swallowed	up	into,	
    πάω	[páo].	Πάω.		
	
S:	 Πάω.		
	
T:	 So,	πηγαίνω,	such	a	long	word	for	such	a	common	verb,	that	managed	to	kind	of	
    contract	to,	πάω.	So,	πηγαίνω	[piyéno]	and	πάω	[páo]	both	exist.	And	we	know	
    that	 G’s	 (γ),	 like	 in	 πηγαίνω,	 can	 get	 swallowed	 away	 easily	 –	 like	 we	 have,	 λέω	
    [léo],	I	…	“I	say”	or	“I	tell”.	And	then	we	saw	that	it	actually	has	a	hidden	G	(γ),	like	
    in	the	past,	έλεγα	[élegha],	or	like	in	other	versions,	διαλέγω	[dhialégho].	Tρώω	
    [tróo]	–	“I	eat”;	and	then,	έτρωγα	[étrogha]	–	“I	was	eating”.	So	we	can	see	how	
    that	can	happen.	So,	πηγαίνω,	or	πάω	–	I	am	going.	What	was	the	word	for,	all?		
	
S:	 ‘Ολα	[óla].		
	
T:	 Good.	‘Ολα.	What	version	of	it	did	you	give	me?		
	
S:	 Ah.	That’s	the	neuter.		
	
T:	 The	neuter	...	?		
	
S:	 The	neuter	plural.		
	
T:	 The	 neuter	 plural.	 Okay,	 as	 long	 as	 we	 are	 aware	 of	 that,	 no?	 “Every	 day”,	 we	
    could	have,	κάθε	μέρα	[káthe	méra]	–	“each	day”;	or	we	could	also	have,	“all	the	
    days”.	So	you	can	use	either.	Κάθε	μέρα,	for	“every	day”,	or	“all	the	days”.	How	
    would,	All	the	days,	be?		
	
S:	 ‘Ολες	οι	μέρες	[óles	i	méres].		
	


                                                                                               427
T:	 ‘Ολες	οι	μέρες.	Very	good.	And	how	would	you	say,	I	go	every	day?		
	
S:	 Πηγαίνω	όλες	τις	μέρες	[piyéno	óles	tis	méres].		
	
T:	 Πηγαίνω	 όλες	 τις	 μέρες.	 Πάω	 όλες	 τις	 μέρες	 [páo	 óles	 tis	 méres].	 And	 here	 we	
    have,	τις	μέρες	[tis	méres],	no?	Because	when	we	say	“every	day”,	I	go	every	day,	
    we	mean,	on	every	day;	and	that’s	“on	them”,	rather	than	“on	they”.	So,	mostly	
    with	time	expressions,	no,	when	we	say	when	we	do	something,	we	have	them	in	
    the	“her”,	rather	than	the	“she”	form;	in	the	“him”,	rather	than	the	“he”	form.	So,	
    Πάω	(πηγαίνω)	όλες	τις	μέρες	[páo	(piyéno)	óles	tis	méres].		
	
	 But	if	we	say,	κάθε	μέρα	[káthe	méra],	for	example,	we	don’t	need	to	worry	about	
    that.	 In,	 κάθε	 μέρα,	 there’s	 nothing	 there	 that’s	 going	 to	 change,	 depending	 on	
    whether	it’s	behaving	like	“he”	or	“him”,	or	“she”	or	“her”.	He	goes	to	his	friend’s	
    house	every	day.		
	
S:	 Πηγαίνει	στο	σπίτι	του	φίλου	κάθε	μέρα	[piyéni	sto	spíti	tu	fílu	káthe	méra].		
	
T:	 Good.	But,	“to	his	friend’s	house”.		
	
S:	 Στο	σπίτι	του	φίλου	του	κάθε	μέρα	[sto	spíti	tu	fílu	tu	káthe	méra].		
	
T:	 Very	good.	Πηγαίνει	στο	σπίτι	του	φίλου	του	κάθε	μέρα	[piyéni	sto	spíti	tu	fílu	tu	
    káthe	méra].	And	apart	from	“πηγαίνει”	[piyéni],	we	could	also	have	“πάει”	[pái].	
    So	“πάω”	becomes	“πάει”	for	“he”	or	“she”	or	“it”.	How	would	you	say,	She	goes	
    to	 her	 friend’s	 house	 every	 day?	 Still	 a	 masculine	 friend	 but,	 She	 goes	 to	 her	
    friend’s	house	every	day.		
	
S:	 Πηγαίνει	 στο	 σπίτι	 του	 φίλου	 της	 κάθε	 μέρα	 [piyéni	 sto	 spíti	 tu	 fílu	 tis	 káthe	
    méra].		
	
T:	 Very	good.	Πηγαίνει	(or	πάει	[pái])	στο	σπίτι	του	φίλου	της	κάθε	μέρα.	This	“-ου”	
    [u]	ending,	to	match	“του”	[tu],	like	in	“του	φίλου”	[tu	fílu],	is	only	with	“-ος”	[os]	
    nouns.	Otherwise,	we	will	just	drop	the	S	(-ς)	of	the	masculine	noun.	So	if	you	say	
    for	example,	The	house	of	the	man	–	how	is	that?		
	
S:	 Το	σπίτι	του	άντρα	[to	spíti	tu	ándra].		
	
T:	 Very	good.	Το	σπίτι	του	άντρα.	So	we	just	drop	the	S	(-ς)	from	“άντρας”.		
	
	 “I	teach”	is,	διδάσκω	[dhidhásko].	Διδάσκω	–	I	teach.		
	
S:	 Διδάσκω.		
	
T:	 Like	“didactic”,	in	English.	Didactic	–	it’s	got	to	do	with	teaching.	How	would	you	
    say,	He	teaches	Greek?		
	


                                                                                            428
S:	 Διδάσκει	Ελληνικά.	[dhidháski	eliniká].		
	
T:	 Good.	Διδάσκει	Ελληνικά.	He	used	to	teach	Greek.		
	
S:	 Δίδασκε	Ελληνικά	[dhídhaske	eliniká].		
	
T:	 Very	 good.	 Δίδασκε	 Ελληνικά.	 So	 we	 just	 use	 our	 standard	 “διδάσκω”,	 no,	 our	
    open	 standard	 form	 of	 the	 verb,	 and	 we	 put	 the	 accent	 back	 and	 use	 our	 past	
    ending.	Δίδασκε.	Δίδασκε	Ελληνικά.	He	used	to	teach	/	She	used	to	teach,	Greek.		
	
	 What	do	you	think	the	closed	version	of	“διδάσκω”	might	be?	So	we	can	look	at	
    “didactic”,	no,	in	English,	and	see	if	we	can	find	in	“didactic”,	anything	that	looks	
    like	one	of	the	possibilities	we	have	for	building	our	closed	version.		
	
S:	 I	suspect	it’s	going	to	turn	into	a	[ks]	(ξ).		
	
T:	 Yes.	Why?		
	
S:	 The	X	and	the	C	–	the	K-sound	are	very	similar.		
	
T:	 Yeah,	 of	 course,	 in	 “didactic”,	 we	 have	 the	 [k],	 no,	 on	 the	 stressed	 syllable,	
    “didactic”,	and	that	can	make	us	suspect	that	from	διδάσκω	[dhidhásko],	we	will	
    have,	διδάξω	[dhidhákso].	So	actually,	the	S	(σ)	and	the	Κ	(κ)	of	“διδάσκω”	switch	
    around	in	the	closed	form	–	διδάξω.	But	in	“διδάσκω”,	S-K	are	two	letters	(σ-κ);	
    and	then	in	“διδάξω”,	[ks]	K-S	is	just	one	letter	(ξ).	How	would	you	say,	He	taught?		
	
S:	 Δίδαξε	[dhídhakse].		
	
T:	 Δίδαξε.	How	again	was,	I	go,	or,	I’m	going?		
	
S:	 Πηγαίνω	[piyéno].		
	
T:	 Πηγαίνω,	or	...	?		
	
S:	 Πάω	[páo].		
	
T:	 Πάω.	“The	teacher”	is,	ο	δάσκαλος	[o	dháskalos].	O	δάσκαλος.		
	
S:	 O	δάσκαλος.		
	
T:	 “The	 teacher’s	 house”	 is,	 Tο	 σπίτι	 του	 δασκάλου	 [to	 spíti	 tu	 dhaskálu],	 το	 σπίτι	
    του	 δασκάλου.	 Do	 you	 notice	 anything	 odd	 here?	 Ο	 δάσκαλος.	 Το	 σπίτι	 του	
    δασκάλου?		
	
S:	 Yes.	The	accent	moves	back	from,	δάσκαλος	[dháskalos]	to,	δασκάλου	[dhaskálu].		
	



                                                                                            429
T:	 So	 forward,	 no?	 But	 it	 moves;	 it	 gets	 closer	 to	 the	 end.	 Ο	 δάσκαλος,	 του	
    δασκάλου.	And	this	didn’t	happen	before,	no,	when	we	said,	το	σπίτι	του	φίλου,	
    το	σπίτι	του	φίλου	μου	[to	spíti	tu	fílu	mu].	We	went	from,	ο	φίλος	[o	fílos]	to,	του	
    φίλου	[tu	fílu];	τα	προβλήματα	του	κόσμου	[ta	provlímata	tu	kózmu];	ο	κόσμος	/	
    του	κόσμου	[o	kózmos,	tu	kózmu].	Here	the	accent	didn’t	change.	So	with	longer	
    nouns,	this	“-ου”	[u]	can	pull	the	accent	closer	to	it.	This	can	happen	with	longer	
    nouns,	like,	δάσκαλος	/	του	δασκάλου	[dháskalos,	tu	dhaskálu].		
	
	 So	 you	 should	 pay	 attention	 in	 Greek	 for	 accents,	 stresses,	 moving	 for	
    grammatical	reasons,	let’s	say.	We	saw	it	in	the	past:	we	pulled	the	accent	back	
    into	 the	 past.	 And	 make	 sure	 it’s	 the	 third	 syllable	 from	 the	 end	 when	 we	 build	
    our	 past.	 With	 those	 neuter	 words	 we	 get	 the	 plural,	 by	 adding	 “τα”	 onto,	 no,	
    when	 they	 are	 longer	 as	 well.	 This	 can	 make	 the	 accent	 move.	 We	 saw,	 το	
    πρόβλημα	[to	próvlima],	and	then,	τα	προβλήματα	[ta	provlímata].	No?	So	we’ve	
    seen	a	few	examples	of	this.		
	
	 And	now	we	see	it	here	again.	So	when	we	have	a	longer	noun	ending	“-ος”	[os],	
    and	we	change	that	to	“-ου”	[u],	we	cοuld	see	that	accent	moving:	o	δάσκαλος	/	
    του	 δασκάλου	 [ο	 dháskalos,	 tu	 dhaskálu].	 So	 don’t	 try	 to	 memorise	 where	 this	
    happens	 –	 just	 be	 aware	 that	 it	 does	 happen	 in	 Greek,	 that	 this	 is	 a	 feature	 of	
    Greek,	 that	 you	 may	 see	 accents	 moving	 around	 when	 you	 change	 words.	 And	
    look	out	for	it,	so	you	can	get	reminded	live,	of	when	an	accent	might	move.		
	
	 You	 can	 also	 find	 various	 hooks	 to	 remind	 you	 of	 when	 this	 happens.	 So,	 for	
    example,	I	mentioned	“Χρυσόστομος	Χρυσοστόμου”	[khrisóstomos	khrisostómu],	
    Χρυσοστόμου,	no?	That	you	might	see	somebody	with	the	same	first	and	second	
    name,	 and	 see	 the	 accent	 move	 in	 the	 name.	 So	 there	 we	 can	 have	 a	 very	 nice	
    example,	 Χρηστόστομος,	 and	 then,	 Χρηστοστόμου,	 of	 how	 the	 accent	 moves	 in	
    that	longer	word,	because	the	“-ος”	[os]	changes	to	“-ου”	[ou].		
	
	 So	when	we	come	across	these	things,	listening	and	practising	Greek,	we	should	
    think	about	why	an	accent	has	moved	when	we	notice	it,	and	this	way	remind	us	
    of	 the	 occasions	 that	 this	 happens	 in;	 and	 revise	 these	 peculiarities	 on	 the	 go,	
    rather	than	worrying	about	memorising	them	all.		
	
	                                 	




                                                                                               430
Complete Greek, Track 89 – Language Transfer
	
Teacher:	 So	 we’ve	 seen	 various	 situations	 in	 which	 the	 accent	 moves	 in	 Greek	 to	
    show	us	something:	be	it	in	the	past,	when	we	pull	the	accent	back;	be	it	with	the	
    neuter	 plural,	 when	 we	 add	 “τα”,	 instead	 of	 changing	 O	 (o)	 to	 A	 (α);	 with	 the	
    longer	 nouns,	 the	 accent	 can	 move.	 So	 we	 can	 have,	 for	 example,	 το	 πρόβλημα	
    [to	 próvlima],	 and	 then,	 τα	 προβλήματα	 [ta	 provlímata];	 the	 “τα”	 on	 the	 end	
    there,	pulls	the	accent	towards	it.		
	
	 We’ve	 seen	 that	 when	 we	 have	 “-ου”	 [u]	 for	 our	 ending	 of	 “of”,	 like	 “of	 my	
    friend”,	φίλου	[fílu],	no?	When	this	goes	onto	a	longer	word,	it	can	pull	the	accent	
    towards	it,	like	in,	ο	δάσκαλος	[o	dhaskálos]	–	“the	teacher”,	and,	του	δασκάλου	
    [tu	dhaskálu]	–	“of	the	teacher”;	or,	άνθρωπος	[ánthropos],	like	in	anthropology	–	
    “the	 person”,	 του	 ανθρώπου	 [tu	 anthrópu]	 –	 “of	 the	 person”.	 So	 we’ve	 seen	
    various	situations	in	which	the	accent	may	move	in	Greek.		
	
	 We	 also	 have	 an	 important	 situation	 in	 which	 the	 accent	 may	 double	 –	 so,	 not	
    move,	but	double.	This	can	happen	when	we	put	a	word	like,	μου,	του,	σoυ	[mu,	
    tu,	 su],	 etc.,	 for	 possession,	 on	 longer	 words.	 So,	 for	 example,	 what	 is,	 the	
    problem?		
	
Student:	Το	πρόβλημα	[to	próvlima].		
	
T:	 Το	πρόβλημα.	“My	problem”	is,	το	πρόβλημά	μου	[to	próvlimá	mu].	Το	πρόβλημά	
    μου.	 So	 when	 we	 put	 “μου”	 [mu]	 on	 “πρόβλημα”,	 it	 actually	 gets	 a	 secondary	
    accent.	 The	 accent	 doesn’t	 move;	 it	 gets	 two.	 And	 both	 are	 actually	 written	 as	
    well.	So	we	have,	το	πρόβλημα,	and	then,	το	πρόβλημά	μου.	So	this	actually	helps	
    connect	 the	 idea	 in	 sound:	 το	 πρόβλημα	 –	 το	 πρόβλημά	 μου.	 So	 we	 know	 that	
    that’s	“my	problem”,	rather	than,	 το	πρόβλημα	 (the	problem)	μου	(to	me	–	and	
    then	something	else).	That	helps	us	in	comprehension	and	listening,	to	group	that	
    “μου”	with,	το	πρόβλημα:	το	πρόβλημά	μου.	How	would	you	say,	His	problem?		
	
S:	 Το	πρόβλημά	του	[to	próvlimá	tu].		
	
T:	 Το	πρόβλημά	του.	The	car;	how	is,	the	car?		
	
S:	 Το	αυτοκίνητο	[to	aftokínito].		
	
T:	 Το	αυτοκίνητο.	Her	car?		
	
S:	 Το	αυτοκίνητό	της	[to	aftokínitó	tis].		
	
T:	 So	 with	 these	 longer	 words,	 we’re	 raising	 the	 accent	 again	 toward	 the	 end,	 and	
    helping	in	comprehension	to	understand	the	“της”	is	about	the	car,	and	not	about	
    something	else.	Το	αυτοκίνητο,	το	αυτοκίνητό	της	[to	aftokínitο,	to	aftokínitó	tis].	
    Very	good.	So	this	is	only	in	simple	constructions,	no?	When	we	say,	for	example,	
    “her	 car”,	 “his	 car”;	 but	 if	 you	 say	 “the	 car	 of	 Giorgos”,	 then	 you	 don’t	 have	 to	


                                                                                                431
   worry	about	moving	the	accent	any	more.	Only	if	you	say	“his	car”,	“her	car”,	“my	
   car”.	So	how	would	you	say	that?	The	car	of	Giorgos;	Giorgos’s	car?		
	
S:	 Το	αυτοκίνητο	του	Γιώργου	[to	aftokínito	tu	yórghu].		
	
T:	 Το	αυτοκίνητο	του	Γιώργου.	But	just,	His	car?		
	
S:	 Το	αυτοκίνητό	του	[to	aftokínitó	tu].		
	
T:	 Το	αυτοκίνητό	του.	His	problem?		
	
S:	 Το	πρόβλημά	του	[to	próvlimá	tu].		
	
T:	 Το	 πρόβλημά	 του.	 Το	 πρόβλημά	 του.	 But	 if	 you	 say,	 Giorgos’s	 problem,	 rather	
    than,	his	problem?		
	
	S:	Το	πρόβλημα	του	Γιώργου	[to	próvlima	tu	yórghu].		
	
T:	 Το	πρόβλημα	του	Γιώργου.	So	here,	because	we	have,	Giorgos’s	problem,	rather	
    than,	 his	 problem,	 we	 don’t	 need	 to	 worry	 about	 doubling	 the	 accent.	 It’s	 only	
    when	we	use	“του”,	“μου”,	etc.,	by	itself.	How	would	you	say,	The	car	of	my	friend	
    (my	friend’s	car)?		
	
S:	 Το	αυτοκίνητο	του	φίλου	μου	[to	aftokínito	tu	fílu	mu].		
	
T:	 Good.	Το	αυτοκίνητο	του	φίλου	μου.	But	just,	his	car?		
	
S:	 Το	αυτοκινητό	του	[to	aftokinitó	tu].		
	
T:	 Here	it	sounded	like	you	moved	the	accent	to,	το	αυτοκινητό	του.	But	we	need	to	
    hear	both:	το	αυτοκίνη	...	το	αυτοκίνητό	του	[to	aftokínitó	tu].	Your	car?		
	
S:	 Το	αυτοκίνητό	σου	[to	aftokínitó	su].		
	
T:	 Very	good.	Το	αυτοκίνητό	σου.	Your	problem?		
	
S:	 Το	πρόβλημά	σου	[to	próvlimá	su].		
	
T:	 Το	πρόβλημά	σου.	Good.	But	just,	the	problem?		
	
S:	 Το	πρόβλημα	[to	próvlima].		
	
T:	 Το	πρόβλημα.	And,	problems?		
	
S:	 Τα	προβλήματα	[ta	provlímata].		
	



                                                                                           432
T:	 Προβλήματα.	So	here	we	have	the	accent	moving	because	we’re	adding	“-τα”	[ta]	
    for	 the	 plural	 –	 but	 not	 only	 because	 we’re	 adding	 “-τα”,	 but	 because	 we’re	
    adding	 “-τα”	 on	 a	 longer	 word,	 no?	 Χρώμα	 [khróma]	 –	 “colour”,	 and	 “χρώματα	
    [khrómata];	we	didn’t	see	the	accent	move,	for	example.	So,	τα	προβλήματα.	How	
    would	you	say,	her	problems?		
	
S:	 Τα	προβλήματά	της	[ta	provlímatá	tis].		
	
T:	 I	think	you	were	putting	the	secondary	accent,	no?	Or	not?		
	
S:	 Τα	προβλήματά	της.	Τα	προβλήματά	της.		
	
T:	 Good.	So	even	there	we	have	two	accents;	we	have	the	one	of,	τα	προβλήματα,	
    and	 then	 again	 on	 the	 end.	 Pulling	 it	 all	 together:	 τα	 προβλήματά	 της	 [ta	
    provlímatá	tis].	His	problems?		
	
S:	 Τα	προβλήματά	του	[ta	provlímatá	tu].		
	
T:	 Τα	προβλήματά	του.	But,	the	problems	of	my	friend?		
	
S:	 Τα	προβλήματα	του	φίλου	μου	[ta	provlímata	tu	fílu	mu].		
	
T:	 Τα	προβλήματα	του	φίλου	μου.	And	there	we	separate	it,	’cos	we	are	not	saying,	
    you	 know,	 his	 problems,	 but,	 the	 problems	 of	 my	 friend.	 The	 idea	 goes	 on	 –	 we	
    don’t	try	to	jam	it	all	together:	τα	προβλήματα	του	φίλου	μου,	or,	τα	προβλήματά	
    του.		
	
	 So	 some	 of	 these	 changes	 as	 well	 in	 accent,	 are	 so	 subtle	 that	 native	 speakers	
    often	 don’t	 realise	 that	 they’re	 doing	 it.	 But	 if	 you	 listen	 out	 for	 it,	 you	 will	
    definitely	 notice,	 and	 it	 will	 make	 your	 speech	 sound	 much	 more	 fluent	 and	
    native.	And	also,	as	I	mentioned,	these	accents	are	written.	But,	you	know,	again	if	
    you	read	Greek	on-line,	for	example,	a	lot	of	the	time	you’re	not	going	to	find	all	
    of	the	secondary	accents	written.		
	
	 Το	μάθημα	[to	máthima]	is	“the	course”,	like,	μαθαίνω	[mathéno]	–	“I	learn”.	Το	
    μάθημα	–	“the	course”.	Both	related	to	math,	maths.		
	
S:	 Το	μάθημα.		
	
T:	 My	course?		
	
S:	 Το	μάθημά	μου	[to	máthimá	mu].		
	
T:	 Το	μάθημά	μου.	I	will	do	my	course	at	the	teacher’s	house.	What	was,	the	teacher,	
    again?		
	
S:	 Ο	δάσκαλος	[o	dháskalos].		


                                                                                                433
	
T:	 Ο	δάσκαλος.	So,	I	will	do	my	course.		
	
S:	 Θα	κάνω	το	μάθημά	μου	[tha	káno	to	máthimá	mu].		
	
T:	 Θα	κάνω	το	μάθημά	μου.	In	the	house?		
	
S:	 Στο	σπίτι	[sto	spíti].		
	
T:	 Of	the	teacher.		
	
S:	 Του	δασκάλου	[tu	dhaskálu].		
	
T:	 Very	 good	 ...	 του	 δασκάλου.	 So	 we	 change	 the	 accent	 twice	 here,	 for	 two	
    different	reasons,	no?	We	have,	το	μάθημα	[to	máthima]	and,	το	μάθημά	μου	[to	
    máthimá	mu];	for	the	“μου”	there,	we	are	making	a	secondary	accent.	And	then,	
    ο	δάσκαλος,	and	then	when	we	say	“of	the	teacher”,	we	move	the	accent	on	this	
    longer	word,	ending	“-ος”	[os],	closer	to	“-ος”:	του	δασκάλου	[tu	dhaskálu].		
	
	 So	again,	it	seems	quite	overwhelming	to	look	at	all	of	these	changes	in	accents,	
    no?	But	when	you	pick	them	out	yourself,	live,	just	understanding	that	it	occurs,	
    and	 then	 picking	 it	 out	 yourself,	 live,	 is	 surely	 the	 best	 way	 to	 internalise	 these	
    various	shifts	in	accent.		
	
	                                  	




                                                                                                434
Complete Greek, Track 90 – Language Transfer
	
Teacher:	What	was,	I	go,	or,	I’m	going,	in	Greek?		
	
Student:	Πηγαίνω	[piyéno].		
	
T:	 Πηγαίνω.	Or?		
	
S:	 Πάω	[páo].		
	
T:	 Πάω.	He	goes,	or,	She	goes	/	It	goes?		
	
S:	 Πηγαίνει	[piyéni]	or,	πάει	[pái].		
	
T:	 Πηγαίνει,	or,	πάει.	Good.	How	would	you	say,	We	go	(We’re	going)?		
	
S:	 Πηγαίνουμε	[piyénume].		
	
T:	 Πηγαίνουμε.	And	we	also	have,	πάμε	[páme],	for	our	contracted	version	of	this.	
    Πάμε.		
	
S:	 Πάμε.		
	
T:	 They	are	going;	they	go?		
	
S:	 Πηγαίνουν	[piyénun].		
	
T:	 Πηγαίνουν,	or,	πηγαίνουνε	[piyénune].	Πηγαίνουν,	πηγαίνουνε.	And	our	shorter	
    version	here	is,	πάνε	[páne].	Πάνε.		
	
S:	 Πάνε.		
	
T:	 We	couldn’t	have	“πάν”	[pan];	that	would	be	too	short	–	so	just,	πάνε.	You	guys	
    are	going,	or,	You	(formal)	go?		
	
	S:	Πηγαίνετε	[piyénete].		
	
T:	 Πηγαίνετε.	 And	 what	 do	 you	 think	 we	 might	 have	 for	 this	 shorter,	 contracted	
    version,	if	we	have,	πάμε,	πάνε	[páme,	páne]?		
	
S:	 Πάτε	[páte].		
	
T:	 Πάτε.	 Good.	 For,	 “you	 (informal)”	 we	 have,	 πηγαίνεις	 [piyénis],	 no?	 And	 for	 the	
    shorter	version,	what	might	we	have?		
	
S:	 Πας	[pas].		
	


                                                                                           435
T:	 Πάς.	Very	good.	So,	apart	from	being	an	alternative	version	of,	πηγαίνω	[piyéno],	
    πάω	[páo],	it’s	also	the	closed	form	of,	πηγαίνω;	so	it’s	both.	You	can	just	use	it	in	
    the	present,	as	you	will,	and	there’s	no	difference	between	“πηγαίνω”	and	“πάω”;	
    they	 mean	 the	 same	 thing,	 no?	 There’s	 no	 difference	 in	 usage,	 whether	 it’s	 an	
    open	or	a	closed	feeling,	or	anything	like	this.	It’s	just	a	contraction	of	“πηγαίνω”,	
    but	that’s	also	used	for	the	closed	form,	no?	So	if	you	say,	for	example,	Will	you	
    go	to	your	friend’s	house;	Will	you	go	to	your	friend’s	house?	How	will	that	be?		
	
S:	 Θα	πάς	στο	σπίτι	του	φίλου	του	...	του	φίλου	σου;	[tha	pas	sto	spíti	tu	fílu	tu	…	tu	
    filu	su?].		
	
T:	 Very	good.	Θα	πάς	στο	σπίτι	του	φίλου	σου;	[tha	pas	sto	spíti	tu	filu	su?].	Good.	
    How	would	you	say,	I’m	going	to	my	best	friend’s	house?	I	am	going	to	the	house	
    of	my	best	friend	(a	male	friend).		
	
S:	 Πάω	στο	σπίτι	του	καλήτερο	μου	φίλο	...	φίλου	[páo	sto	spíti	tu	kalítero	mu	fílo	…	
    fílu].		
	
T:	 OK.	So	give	that	bit	another	go.	Στο	σπίτι	του	[sto	spíti	tu]	...	?		
	
S:	 Του	καλήτερον	μου	φίλου	[tu	kalíteron	mu	fílu]?		
	
T:	 Καλήτερον	[kalíteron]?		
	
S:	 I	thought	“καλήτερο”	[kalítero],	but	apparently	it’s	wrong.	So?		
	
T:	 So	 you	 are	 thinking	 to	 remove	 the	 S	 (-ς)	 from	 “καλήτερος”	 [kalíteros]	 here,	 no?	
    Because	we	would	have,	καλήτερος	φίλος	[kalíteros	fílos],	and	you	are	taking	the	
    S	(-ς)	away.	But	we	have,	του	φίλου	[tu	fílu],	no?	So	what	will	happen	to	...	?		
	
S:	 So	it’s,	Θα	πάω	στο	σπίτι	του	καλήτερου	μου	φίλου	[tha	páo	sto	spíti	tu	kalíteru	
    mu	fílu]?		
	
T:	 Good.	And	where	are	you	putting	the	accent	there	on	“το	σπίτι	του	...	”?		
	
S:	 Kαλήτερού	...	?		
	
T:	 Yes.		
	
S:	 Καλήτερού	μου	[kalíterú	mu].		
	
T:	 Yes.	Καλήτερού	μου.	Ah	...	because	we	have	“καλήτερος”	–	we	already	have	the	
    accent	 on	 the	 [í]	 (-ή-),	 and	 then	 because	 we	 have	 the	 “μου”	 there,	 it’s	 going	 to	
    come	up	again	to	join,	καλήτερού	μου	[kalíterú	mu],	all	together.	And	we	have	to	
    think	of	it	as	something	joined	together;	otherwise,	that	double	accent	business	
    becomes	very	difficult,	no?	Although,	like	I	say,	it’s	not	very	important	to	do	it;	but	
    if	you	have	a	particular	desire	to	have	a	native	feel	to	your	Greek,	then	you	want	


                                                                                               436
